[0] 
[1] 
[2] 
[3] 
[4] 
[5] 
[6] 
[7] 
[8] 
[9] 
[10] 
[11] 
[12] 
[13] 
[14] 
[15] 
[16] 
[17] 
[18] 
[19] 
[20] 
[21] 
[22] 
[23] 
[24] 
[25] 
[26] 
[27] 
[28] 
[29] 
[30] 
[31] 
[32] 
[33] 
[34] 
[35] 
[36] 
[37] 
[38] 
[39] 
[40] 
[41] 
[42] 
[43] 
[44] 
[45] 
[46] 
[47] 
[48] 
[49] 
[50] 
[51] 
[52] 
[53] 
[54] 
[55] 
[56] 
[57] 
[58] 
[59] 
[60] 
[61] 
[62] 
[63] 
[64] 
[65] 
[66] 
[67] 
[68] 
[69] 
[70] 
[71] 
[72]                                                           Exeunt
[766]     As had he been incorps'd and demi-natur'd
[767]     As harbingers preceding still the fates
[768]     As hardy as the Nemean lion's nerve.
[769]     As he in his particular act and place
[770]     As he is very potent with such spirits,
[771]     As he would draw it. Long stay'd he so.
[772]     As hell, whereto it goes. My mother stays.
[773]     As if he had been loosed out of hell
[774]     As if increase of appetite had grown
[775]     As if it some impartment did desire
[776]     As in their birth,- wherein they are not guilty,
[777]     As infinite as man may undergo-  
[778]     As it behooves my daughter and your honour.
[779]     As it did seem to shatter all his bulk
[780]     As it doth well appear unto our state,
[781]     As it hath us'd to do- that I have found  
[782]     As it is common for the younger sort
[783]     As kill a king, and marry with his brother.  
[784]     As level as the cannon to his blank,
[785]     As love between them like the palm might flourish,
[786]     As made the things more rich. Their perfume lost,
[787]     As make your bouts more violent to that end-
[788]     As may dishonour him- take heed of that;
[789]     As meditation or the thoughts of love,
[790]     As my great power thereof may give thee sense,
[791]     As needful in our loves, fitting our duty?
[792]     As of a father; for let the world take note
[793]     As oft as any passion under heaven
[794]     As one incapable of her own distress,
[795]     As one, in suff'ring all, that suffers nothing;
[796]     As peace should still her wheaten garland wear
[797]     As stars with trains of fire, and dews of blood,
[798]     As there are tongues, are hands, are accidents;
[799]     As therein are set down.
[800]     As they fell out by time, by means, and place,
[801]     As thus, 'I know his father and his friends,
[802]     As to expend your time with us awhile
[803]     As to give words or talk with the Lord Hamlet.
[804]     As to peace-parted souls.
[805]     As watchman to my heart. But, good my brother,
[806]     As we have warranty. Her death was doubtful;
[807]     As will not leave their tinct.
[808]     As you are friends, scholars, and soldiers,
[809]     Assume a virtue, if you have it not.
[810]     At gaming, swearing, or about some act
[811]     At last, a little shaking of mine arm,
[812]     At least I am sure it may be so in Denmark.        [Writes.]
[813]     At least, the whisper goes so. Our last king,
[814]     Attends the boist'rous ruin. Never alone
[815]     Awake the god of day; and at his warning,
[816]     Away! for everything is seal'd and done
[817]     Ay, thou poor ghost, while memory holds a seat
[818]     Be all my sins rememb'red.
[819]     Be as ourself in Denmark. Madam, come.
[820]     Be buried quick with her, and so will I.
[821]     Be but to sleep and feed? A beast, no more.
[822]     Be soft as sinews of the new-born babe!
[823]     Be something scanter of your maiden presence.
[824]     Be thou a spirit of health or goblin damn'd,
[825]     Be thou familiar, but by no means vulgar:
[826]     Be thy intents wicked or charitable,
[827]     Be wary then; best safety lies in fear.
[828]     Be you and I behind an arras then.
[829]     Be you content to lend your patience to us,
[830]     Bear Hamlet like a soldier to the stage;
[831]     Bear't that th' opposed may beware of thee.
[832]     Bears such an emphasis? whose phrase of sorrow
[833]     Becomes the field but here shows much amiss.
[834]     Been struck so to the soul that presently
[835]     Been thus encount'red. A figure like your father,
[836]     Before You visit him, to make inquire
[837]     Before mine uncle. I'll observe his looks;
[838]     Before my daughter told me), what might you,
[839]     Behind the arras I'll convey myself
[840]     Behind the arras hearing something stir,
[841]     Being a thing immortal as itself?  
[842]     Being nature's livery, or fortune's star,
[843]     Believe so much in him, that he is young,
[844]     Bestial oblivion, or some craven scruple
[845]     Between the pass and fell incensed points
[846]     Blasted with ecstasy. O, woe is me
[847]     Blasting his wholesome brother. Have you eyes?  
[848]     Both countenance and excuse. Ho, Guildenstern!
[849]     Both to my God and to my gracious king;
[850]     Bow, stubborn knees; and heart with strings of steel,
[851]     Break we our watch up; and by my advice  
[852]     Breathing like sanctified and pious bawds,
[853]     Brief let me be. Sleeping within my orchard,
[854]     Bring with thee airs from heaven or blasts from hell,
[855]     Burn out the sense and virtue of mine eye!
[856]     But I am pigeon-liver'd and lack gall
[857]     But I am very sorry, good Horatio,
[858]     But I do prophesy th' election lights  
[859]     But I have that within which passeth show-
[860]     But I will delve one yard below their mines
[861]     But answer made it none. Yet once methought
[862]     But bear me stiffly up. Remember thee?
[863]     But better look'd into, he truly found
[864]     But break my heart, for I must hold my tongue!
[865]     But come!
[866]     But do not dull thy palm with entertainment
[867]     But do not go with it!
[868]     But even his mother shall uncharge the practice  
[869]     But even then the morning cock crew loud,
[870]     But farewell it, for I will use no art.  
[871]     But from what cause he will by no means speak.
[872]     But greatly to find quarrel in a straw
[873]     But he's an arrant knave.
[874]     But how does it well? It does well to those that do ill. Now,
[875]     But if you hold it fit, after the play
[876]     But if't be he I mean, he's very wild
[877]     But in a fiction, in a dream of passion,
[878]     But in battalions! First, her father slain;
[879]     But in our circumstance and course of thought,
[880]     But it reserv'd some quantity of choice
[881]     But keep a farm and carters.
[882]     But let it be. Horatio, I am dead;
[883]     But let me hear from you.
[884]     But let that go.
[885]     But let this same be presently perform'd,
[886]     But look, amazement on thy mother sits.
[887]     But look, the morn, in russet mantle clad,
[888]     But mad in craft. 'Twere good you let him know;
[889]     But mere implorators of unholy suits,  
[890]     But never the offence. To bear all smooth and even,
[891]     But not express'd in fancy; rich, not gaudy;
[892]     But now, my cousin Hamlet, and my son-
[893]     But on! Six Barbary horses against six French swords, their
[894]     But our cold maids do dead men's fingers call them.
[895]     But pardon't, as you are a gentleman.
[896]     But since he is better'd, we have therefore odds.
[897]     But since, so jump upon this bloody question,
[898]     But soft! behold! Lo, where it comes again!
[899]     But soft! but soft! aside! Here comes the King-
[900]     But soft! methinks I scent the morning air.
[901]     But sure the bravery of his grief did put me
[902]     But that I know love is begun by time,
[903]     But that the dread of something after death-
[904]     But that this folly douts it.                          Exit.
[905]     But the great cannon to the clouds shall tell,
[906]     But this eternal blazon must not be
[907]     But this most foul, strange, and unnatural.
